id,date,price
5030326,2017-08-15,559.34
5030326,2017-08-16,589.37
5030326,2017-08-17,589.37
5030326,2017-08-18,589.37
5030326,2017-08-19,585.63
5030326,2017-08-20,589.37
5030326,2017-08-21,589.37
5030326,2017-08-22,593.95
5030326,2017-08-23,593.95
5030326,2017-08-24,593.28
5030326,2017-08-25,588.32
5030326,2017-08-26,579.94
5030326,2017-08-27,579.94
5030326,2017-08-28,580.4
5030326,2017-08-29,573.19
5030326,2017-08-30,571.98
5030326,2017-08-31,568.38
5030326,2017-09-01,573.86
5030326,2017-09-02,573.86
5030326,2017-09-03,573.86
5030326,2017-09-04,569.28
5030326,2017-09-05,569.28
5030326,2017-09-06,569.28
5030326,2017-09-07,572.31
5030326,2017-09-08,572.3
5030326,2017-09-09,568.95
5030326,2017-09-10,568.95
5030326,2017-09-11,568.95
5030326,2017-09-12,568.94
5030326,2017-09-13,568.94
5030326,2017-09-14,568.83
5030326,2017-09-15,568.77
5030326,2017-09-16,568.71
5030326,2017-09-17,568.64
5030326,2017-09-18,558.95
5030326,2017-09-19,558.95
5030326,2017-09-20,558.88
5030326,2017-09-21,558.99
5030326,2017-09-22,558.95
5030326,2017-09-23,558.95
5030326,2017-09-24,558.95
5030326,2017-09-25,558.95
5030326,2017-09-26,563.3
5030326,2017-09-27,563.3
5030326,2017-09-28,478.0
5030326,2017-09-29,478.0
5030326,2017-09-30,563.7
5030326,2017-10-01,564.33
5030326,2017-10-02,564.33
5030326,2017-10-03,566.4
5030326,2017-10-04,568.75
5030326,2017-10-05,568.7
5030326,2017-10-06,568.75
5030326,2017-10-07,568.75
5030326,2017-10-08,568.75
5030326,2017-10-09,568.75
5030326,2017-10-10,568.75
5030326,2017-10-11,565.37
5030326,2017-10-12,539.83
5030326,2017-10-13,555.0
5030326,2017-10-14,555.0
5030326,2017-10-15,555.24
5030326,2017-10-16,555.7
5030326,2017-10-17,548.07
5030326,2017-10-18,548.07
5030326,2017-10-19,548.07
5030326,2017-10-20,545.66
5030326,2017-10-21,545.66
5030326,2017-10-22,543.58
5030326,2017-10-23,543.58
5030326,2017-10-24,543.58
5030326,2017-10-25,543.58
5030326,2017-10-26,555.45
5030326,2017-10-27,552.75
5030326,2017-10-28,553.31
5030326,2017-10-29,546.8
5030326,2017-10-30,551.34
5030326,2017-10-31,554.4
5030326,2017-11-01,554.0
5030326,2017-11-02,558.85
5030326,2017-11-03,558.9
5030326,2017-11-04,558.9
5030326,2017-11-05,558.9
5030326,2017-11-06,558.9
5030326,2017-11-07,558.85
5030326,2017-11-08,558.85
5030326,2017-11-09,558.85
5030326,2017-11-10,553.28
5030326,2017-11-11,553.28
5030326,2017-11-12,558.85
5030326,2017-11-13,558.84
5030326,2017-11-14,558.89
5030326,2017-11-15,558.89
5030326,2017-11-16,558.9
5030326,2017-11-17,558.9
5030326,2017-11-18,558.84
5030326,2017-11-19,558.84
5030326,2017-11-20,558.9
5030326,2017-11-21,556.95
5030326,2017-11-22,556.89
5030326,2017-11-23,556.89
5030326,2017-11-24,558.86
5030326,2017-11-25,558.86
5030326,2017-11-26,561.99
5030326,2017-11-27,569.9
5030326,2017-11-28,569.0
5030326,2017-11-29,569.0
5030326,2017-11-30,569.0
5030326,2017-12-01,569.0
5030326,2017-12-02,565.43
5030326,2017-12-03,565.49
5030326,2017-12-04,565.49
5030326,2017-12-05,565.49
5030326,2017-12-06,568.95
5030326,2017-12-07,568.95
5030326,2017-12-08,565.88
5030326,2017-12-09,565.88
5030326,2017-12-10,566.0
5030326,2017-12-11,566.0
5030326,2017-12-12,562.06
5030326,2017-12-13,562.06
5030326,2017-12-14,561.94
5030326,2017-12-15,561.88
5030326,2017-12-16,561.82
5030326,2017-12-17,561.76
5030326,2017-12-18,561.7
5030326,2017-12-19,561.7
5030326,2017-12-20,557.56
5030326,2017-12-21,557.5
5030326,2017-12-22,557.5
5030326,2017-12-23,564.95
5030326,2017-12-24,564.95
5030326,2017-12-25,564.95
5030326,2017-12-26,564.89
5030326,2017-12-27,564.89
5030326,2017-12-28,555.38
5030326,2017-12-29,555.32
5030326,2017-12-30,555.26
5030326,2017-12-31,555.2
5030326,2018-01-01,562.0
5030326,2018-01-02,562.0
5030326,2018-01-03,566.0
5030326,2018-01-04,566.0
5030326,2018-01-05,588.95
5030326,2018-01-06,569.94
5030326,2018-01-07,588.95
5030326,2018-01-08,589.29
5030326,2018-01-09,591.49
5030326,2018-01-10,608.9
5030326,2018-01-11,609.99
5030326,2018-01-12,609.99
5030326,2018-01-13,599.0
5030326,2018-01-14,599.0
5030326,2018-01-15,609.99
5030326,2018-01-16,609.99
5030326,2018-01-17,609.99
5030326,2018-01-18,609.99
5030326,2018-01-19,592.71
5030326,2018-01-20,592.94
5030326,2018-01-21,609.99
5030326,2018-01-22,609.99
5030326,2018-01-23,609.99
5030326,2018-01-24,609.99
5030326,2018-01-25,609.99
5030326,2018-01-26,648.95
5030326,2018-01-27,639.95
5030326,2018-01-28,659.95
5030326,2018-01-29,669.0
5030326,2018-01-30,699.0
5030326,2018-01-31,665.9
5030326,2018-02-01,697.99
5030326,2018-02-02,699.99
5030326,2018-02-03,699.99
5030326,2018-02-04,699.99
5030326,2018-02-05,699.99
5030326,2018-02-06,759.0
5030326,2018-02-07,763.0
5030326,2018-02-08,716.28
5030326,2018-02-09,716.28
5030326,2018-02-10,729.99
5797825,2017-10-26,469.0
5797825,2017-10-27,469.0
5797825,2017-10-28,469.0
5797825,2017-10-29,469.0
5797825,2017-10-30,469.0
5797825,2017-10-31,469.0
5797825,2017-11-01,469.0
5797825,2017-11-02,469.0
5797825,2017-11-03,469.0
5797825,2017-11-04,469.0
5797825,2017-11-05,469.0
5797825,2017-11-06,469.0
5797825,2017-11-07,469.0
5797825,2017-11-08,469.0
5797825,2017-11-09,469.0
5797825,2017-11-10,469.0
5797825,2017-11-11,468.95
5797825,2017-11-12,468.95
5797825,2017-11-13,468.95
5797825,2017-11-14,468.95
5797825,2017-11-15,468.95
5797825,2017-11-16,468.89
5797825,2017-11-17,468.89
5797825,2017-11-18,467.2
5797825,2017-11-19,467.2
5797825,2017-11-20,467.14
5797825,2017-11-21,467.08
5797825,2017-11-22,467.0
5797825,2017-11-23,467.0
5797825,2017-11-24,466.94
5797825,2017-11-25,466.88
5797825,2017-11-26,466.88
5797825,2017-11-27,466.82
5797825,2017-11-28,466.82
5797825,2017-11-29,466.82
5797825,2017-11-30,479.9
5797825,2017-12-01,479.9
5797825,2017-12-02,479.9
5797825,2017-12-03,479.9
5797825,2017-12-04,479.9
5797825,2017-12-05,479.9
5797825,2017-12-06,479.9
5797825,2017-12-07,479.84
5797825,2017-12-08,479.78
5797825,2017-12-09,479.72
5797825,2017-12-10,479.66
5797825,2017-12-11,479.66
5797825,2017-12-12,486.0
5797825,2017-12-13,485.99
5797825,2017-12-14,484.99
5797825,2017-12-15,484.8
5797825,2017-12-16,484.99
5797825,2017-12-17,484.99
5797825,2017-12-18,484.99
5797825,2017-12-19,489.0
5797825,2017-12-20,488.94
5797825,2017-12-21,488.88
5797825,2017-12-22,488.82
5797825,2017-12-23,488.82
5797825,2017-12-24,488.95
5797825,2017-12-25,488.95
5797825,2017-12-26,488.95
5797825,2017-12-27,488.95
5797825,2017-12-28,488.95
5797825,2017-12-29,488.95
5797825,2017-12-30,488.95
5797825,2017-12-31,489.0
5797825,2018-01-01,489.0
5797825,2018-01-02,489.0
5797825,2018-01-03,489.0
5797825,2018-01-04,489.0
5797825,2018-01-05,489.0
5797825,2018-01-06,488.94
5797825,2018-01-07,489.0
5797825,2018-01-08,489.0
5797825,2018-01-09,489.0
5797825,2018-01-10,489.0
5797825,2018-01-11,489.0
5797825,2018-01-12,489.0
5797825,2018-01-13,489.0
5797825,2018-01-14,489.0
5797825,2018-01-15,489.0
5797825,2018-01-16,519.0
5797825,2018-01-17,551.82
5797825,2018-01-18,551.82
5797825,2018-01-19,600.0
5797825,2018-01-20,553.02
5797825,2018-01-21,553.02
5797825,2018-01-22,549.25
5797825,2018-01-23,549.25
5797825,2018-01-24,627.0
5797825,2018-01-25,631.0
5797825,2018-01-26,642.0
5797825,2018-01-27,619.0
5797825,2018-01-28,619.0
5797825,2018-01-29,619.0
5797825,2018-01-30,619.0
5797825,2018-01-31,661.0
5797825,2018-02-01,661.0
5797825,2018-02-02,692.0
5797825,2018-02-03,699.9
5797825,2018-02-04,699.9
5797825,2018-02-05,699.9
5797825,2018-02-06,699.9
5797825,2018-02-07,699.9
5797825,2018-02-08,705.0
5797825,2018-02-09,705.0
5797825,2018-02-10,719.9
5799445,2017-10-27,469.0
5799445,2017-10-28,469.0
5799445,2017-10-29,469.0
5799445,2017-10-30,469.0
5799445,2017-10-31,469.0
5799445,2017-11-01,469.0
5799445,2017-11-02,469.0
5799445,2017-11-03,469.0
5799445,2017-11-04,468.94
5799445,2017-11-05,468.94
5799445,2017-11-06,468.95
5799445,2017-11-07,468.95
5799445,2017-11-08,468.95
5799445,2017-11-09,468.95
5799445,2017-11-10,468.95
5799445,2017-11-11,468.85
5799445,2017-11-12,468.85
5799445,2017-11-13,468.85
5799445,2017-11-14,463.63
5799445,2017-11-15,459.63
5799445,2017-11-16,453.95
5799445,2017-11-17,449.75
5799445,2017-11-18,449.14
5799445,2017-11-19,449.13
5799445,2017-11-20,449.13
5799445,2017-11-21,446.99
5799445,2017-11-22,446.99
5799445,2017-11-23,446.91
5799445,2017-11-24,446.99
5799445,2017-11-25,446.99
5799445,2017-11-26,446.99
5799445,2017-11-27,450.45
5799445,2017-11-28,450.45
5799445,2017-11-29,448.11
5799445,2017-11-30,449.32
5799445,2017-12-01,443.87
5799445,2017-12-02,425.21
5799445,2017-12-03,425.21
5799445,2017-12-04,438.71
5799445,2017-12-05,458.09
5799445,2017-12-06,433.0
5799445,2017-12-07,428.82
5799445,2017-12-08,430.66
5799445,2017-12-09,438.65
5799445,2017-12-10,450.88
5799445,2017-12-11,451.14
5799445,2017-12-12,451.99
5799445,2017-12-13,451.99
5799445,2017-12-14,451.99
5799445,2017-12-15,442.37
5799445,2017-12-16,442.37
5799445,2017-12-17,451.99
5799445,2017-12-18,451.99
5799445,2017-12-19,448.99
5799445,2017-12-20,448.99
5799445,2017-12-21,447.75
5799445,2017-12-22,448.99
5799445,2017-12-23,448.99
5799445,2017-12-24,448.99
5799445,2017-12-25,448.99
5799445,2017-12-26,448.99
5799445,2017-12-27,449.99
5799445,2017-12-28,449.99
5799445,2017-12-29,449.99
5799445,2017-12-30,449.99
5799445,2017-12-31,449.99
5799445,2018-01-01,433.0
5799445,2018-01-02,449.99
5799445,2018-01-03,454.19
5799445,2018-01-04,454.19
5799445,2018-01-05,486.94
5799445,2018-01-06,489.95
5799445,2018-01-07,489.95
5799445,2018-01-08,489.95
5799445,2018-01-09,493.99
5799445,2018-01-10,450.25
5799445,2018-01-11,489.95
5799445,2018-01-12,499.0
5799445,2018-01-13,499.0
5799445,2018-01-14,518.99
5799445,2018-01-15,518.99
5799445,2018-01-16,528.95
5799445,2018-01-17,509.9
5799445,2018-01-18,517.9
5799445,2018-01-19,517.9
5799445,2018-01-20,519.0
5799445,2018-01-21,529.0
5799445,2018-01-22,529.0
5799445,2018-01-23,549.99
5799445,2018-01-24,579.0
5799445,2018-01-25,596.0
5799445,2018-01-26,569.0
5799445,2018-01-27,569.0
5799445,2018-01-28,622.0
5799445,2018-01-29,622.0
5799445,2018-01-30,614.95
5799445,2018-01-31,614.95
5799445,2018-02-01,639.0
5799445,2018-02-02,649.9
5799445,2018-02-03,640.09
5799445,2018-02-04,640.09
5799445,2018-02-05,640.09
5799445,2018-02-06,653.0
5799445,2018-02-07,653.0
5799445,2018-02-08,653.0
5799445,2018-02-09,653.0
5799445,2018-02-10,599.9
5797862,2017-10-26,489.0
5797862,2017-10-27,479.0
5797862,2017-10-28,479.0
5797862,2017-10-29,479.0
5797862,2017-10-30,479.0
5797862,2017-10-31,479.0
5797862,2017-11-01,479.0
5797862,2017-11-02,479.0
5797862,2017-11-03,479.0
5797862,2017-11-04,479.0
5797862,2017-11-05,479.0
5797862,2017-11-06,479.0
5797862,2017-11-07,478.95
5797862,2017-11-08,478.95
5797862,2017-11-09,478.95
5797862,2017-11-10,478.95
5797862,2017-11-11,478.95
5797862,2017-11-12,478.95
5797862,2017-11-13,478.95
5797862,2017-11-14,478.95
5797862,2017-11-15,478.75
5797862,2017-11-16,478.75
5797862,2017-11-17,460.69
5797862,2017-11-18,459.37
5797862,2017-11-19,459.37
5797862,2017-11-20,454.48
5797862,2017-11-21,454.48
5797862,2017-11-22,449.49
5797862,2017-11-23,449.49
5797862,2017-11-24,449.49
5797862,2017-11-25,458.95
5797862,2017-11-26,458.95
5797862,2017-11-27,458.95
5797862,2017-11-28,458.84
5797862,2017-11-29,452.2
5797862,2017-11-30,440.43
5797862,2017-12-01,440.43
5797862,2017-12-02,440.43
5797862,2017-12-03,440.43
5797862,2017-12-04,440.43
5797862,2017-12-05,440.43
5797862,2017-12-06,440.43
5797862,2017-12-07,440.43
5797862,2017-12-08,440.43
5797862,2017-12-09,440.43
5797862,2017-12-10,439.07
5797862,2017-12-11,434.13
5797862,2017-12-12,434.13
5797862,2017-12-13,448.78
5797862,2017-12-14,447.0
5797862,2017-12-15,459.99
5797862,2017-12-16,459.99
5797862,2017-12-17,459.99
5797862,2017-12-18,459.99
5797862,2017-12-19,479.99
5797862,2017-12-20,479.99
5797862,2017-12-21,479.99
5797862,2017-12-22,479.99
5797862,2017-12-23,479.99
5797862,2017-12-24,479.99
5797862,2017-12-25,479.99
5797862,2017-12-26,479.99
5797862,2017-12-27,477.0
5797862,2017-12-28,479.99
5797862,2017-12-29,479.99
5797862,2017-12-30,479.99
5797862,2017-12-31,479.99
5797862,2018-01-01,479.99
5797862,2018-01-02,478.59
5797862,2018-01-03,478.59
5797862,2018-01-04,459.99
5797862,2018-01-05,487.84
5797862,2018-01-06,480.62
5797862,2018-01-07,488.61
5797862,2018-01-08,488.61
5797862,2018-01-09,489.0
5797862,2018-01-10,479.99
5797862,2018-01-11,479.99
5797862,2018-01-12,479.99
5797862,2018-01-13,499.99
5797862,2018-01-14,489.0
5797862,2018-01-15,489.0
5797862,2018-01-16,494.95
5797862,2018-01-17,494.95
5797862,2018-01-18,494.95
5797862,2018-01-19,529.95
5797862,2018-01-20,529.95
5797862,2018-01-21,529.95
5797862,2018-01-22,529.95
5797862,2018-01-23,529.95
5797862,2018-01-24,565.29
5797862,2018-01-25,558.69
5797862,2018-01-26,569.95
5797862,2018-01-27,569.95
5797862,2018-01-28,579.0
5797862,2018-01-29,579.0
5797862,2018-01-30,579.0
5797862,2018-01-31,606.67
5797862,2018-02-01,606.67
5797862,2018-02-02,649.0
5797862,2018-02-03,639.0
5797862,2018-02-04,639.0
5797862,2018-02-05,649.0
5797862,2018-02-06,679.0
5797862,2018-02-07,679.0
5797862,2018-02-08,679.0
5797862,2018-02-09,679.0
5797862,2018-02-10,649.99
5063116,2017-08-10,425.62
5063116,2017-08-11,431.23
5063116,2017-08-12,435.22
5063116,2017-08-13,435.22
5063116,2017-08-14,435.22
5063116,2017-08-15,443.84
5063116,2017-08-16,439.0
5063116,2017-08-17,438.95
5063116,2017-08-18,439.0
5063116,2017-08-19,429.9
5063116,2017-08-20,429.9
5063116,2017-08-21,429.9
5063116,2017-08-22,429.9
5063116,2017-08-23,429.9
5063116,2017-08-24,429.0
5063116,2017-08-25,429.0
5063116,2017-08-26,429.0
5063116,2017-08-27,429.0
5063116,2017-08-28,429.0
5063116,2017-08-29,429.0
5063116,2017-08-30,429.0
5063116,2017-08-31,410.09
5063116,2017-09-01,402.03
5063116,2017-09-02,405.71
5063116,2017-09-03,424.85
5063116,2017-09-04,424.9
5063116,2017-09-05,429.0
5063116,2017-09-06,419.7
5063116,2017-09-07,428.96
5063116,2017-09-08,428.24
5063116,2017-09-09,410.99
5063116,2017-09-10,429.0
5063116,2017-09-11,429.0
5063116,2017-09-12,429.0
5063116,2017-09-13,429.0
5063116,2017-09-14,429.0
5063116,2017-09-15,429.0
5063116,2017-09-16,414.59
5063116,2017-09-17,429.0
5063116,2017-09-18,429.0
5063116,2017-09-19,429.0
5063116,2017-09-20,413.1
5063116,2017-09-21,413.26
5063116,2017-09-22,429.0
5063116,2017-09-23,423.67
5063116,2017-09-24,423.67
5063116,2017-09-25,423.67
5063116,2017-09-26,429.0
5063116,2017-09-27,429.0
5063116,2017-09-28,428.95
5063116,2017-09-29,419.29
5063116,2017-09-30,408.14
5063116,2017-10-01,408.14
5063116,2017-10-02,408.14
5063116,2017-10-03,414.51
5063116,2017-10-04,414.51
5063116,2017-10-05,416.07
5063116,2017-10-06,415.95
5063116,2017-10-07,404.9
5063116,2017-10-08,404.9
5063116,2017-10-09,404.9
5063116,2017-10-10,404.9
5063116,2017-10-11,404.9
5063116,2017-10-12,404.9
5063116,2017-10-13,404.9
5063116,2017-10-14,404.9
5063116,2017-10-15,404.9
5063116,2017-10-16,404.9
5063116,2017-10-17,427.93
5063116,2017-10-18,425.53
5063116,2017-10-19,425.47
5063116,2017-10-20,425.41
5063116,2017-10-21,425.35
5063116,2017-10-22,425.29
5063116,2017-10-23,425.29
5063116,2017-10-24,425.23
5063116,2017-10-25,425.17
5063116,2017-10-26,425.11
5063116,2017-10-27,425.05
5063116,2017-10-28,420.46
5063116,2017-10-29,394.7
5063116,2017-10-30,391.59
5063116,2017-10-31,394.7
5063116,2017-11-01,429.0
5063116,2017-11-02,429.0
5063116,2017-11-03,429.0
5063116,2017-11-04,429.0
5063116,2017-11-05,429.0
5063116,2017-11-06,428.99
5063116,2017-11-07,428.99
5063116,2017-11-08,429.0
5063116,2017-11-09,429.0
5063116,2017-11-10,429.0
5063116,2017-11-11,428.02
5063116,2017-11-12,429.0
5063116,2017-11-13,429.0
5063116,2017-11-14,429.0
5063116,2017-11-15,428.92
5063116,2017-11-16,428.92
5063116,2017-11-17,423.33
5063116,2017-11-18,423.28
5063116,2017-11-19,424.92
5063116,2017-11-20,428.92
5063116,2017-11-21,427.37
5063116,2017-11-22,424.79
5063116,2017-11-23,412.74
5063116,2017-11-24,428.0
5063116,2017-11-25,421.92
5063116,2017-11-26,427.99
5063116,2017-11-27,427.99
5063116,2017-11-28,427.99
5063116,2017-11-29,420.13
5063116,2017-11-30,421.21
5063116,2017-12-01,421.21
5063116,2017-12-02,428.0
5063116,2017-12-03,428.0
5063116,2017-12-04,421.87
5063116,2017-12-05,429.21
5063116,2017-12-06,429.99
5063116,2017-12-07,429.99
5063116,2017-12-08,429.99
5063116,2017-12-09,429.99
5063116,2017-12-10,427.68
5063116,2017-12-11,403.32
5063116,2017-12-12,429.99
5063116,2017-12-13,429.99
5063116,2017-12-14,429.99
5063116,2017-12-15,432.88
5063116,2017-12-16,432.88
5063116,2017-12-17,432.88
5063116,2017-12-18,432.88
5063116,2017-12-19,432.88
5063116,2017-12-20,432.88
5063116,2017-12-21,432.88
5063116,2017-12-22,432.88
5063116,2017-12-23,432.88
5063116,2017-12-24,432.88
5063116,2017-12-25,432.88
5063116,2017-12-26,432.88
5063116,2017-12-27,432.88
5063116,2017-12-28,432.88
5063116,2017-12-29,431.79
5063116,2017-12-30,431.79
5063116,2017-12-31,431.79
5063116,2018-01-01,431.79
5063116,2018-01-02,429.99
5063116,2018-01-03,428.19
5063116,2018-01-04,428.99
5063116,2018-01-05,427.59
5063116,2018-01-06,427.59
5063116,2018-01-07,427.59
5063116,2018-01-08,440.09
5063116,2018-01-09,461.39
5063116,2018-01-10,432.99
5063116,2018-01-11,432.99
5063116,2018-01-12,445.7
5063116,2018-01-13,432.99
5063116,2018-01-14,445.7
5063116,2018-01-15,450.65
5063116,2018-01-16,445.29
5063116,2018-01-17,445.29
5063116,2018-01-18,445.29
5063116,2018-01-19,469.41
5063116,2018-01-20,469.41
5063116,2018-01-21,478.2
5063116,2018-01-22,495.0
5063116,2018-01-23,495.0
5063116,2018-01-24,499.99
5063116,2018-01-25,491.3
5063116,2018-01-26,491.3
5063116,2018-01-27,491.3
5063116,2018-01-28,491.3
5063116,2018-01-29,491.3
5063116,2018-01-30,491.3
5063116,2018-01-31,513.04
5063116,2018-02-01,579.99
5063116,2018-02-02,598.99
5063116,2018-02-03,603.0
5063116,2018-02-04,603.0
5063116,2018-02-05,603.0
5063116,2018-02-06,604.9
5063116,2018-02-07,529.0
5063116,2018-02-08,624.9
5063116,2018-02-09,624.9
5063116,2018-02-10,622.79
5041185,2017-08-10,429.83
5041185,2017-08-11,429.72
5041185,2017-08-12,429.66
5041185,2017-08-13,429.6
5041185,2017-08-14,429.6
5041185,2017-08-15,419.0
5041185,2017-08-16,419.0
5041185,2017-08-17,433.95
5041185,2017-08-18,433.95
5041185,2017-08-19,433.95
5041185,2017-08-20,433.95
5041185,2017-08-21,434.0
5041185,2017-08-22,434.0
5041185,2017-08-23,429.17
5041185,2017-08-24,429.17
5041185,2017-08-25,411.89
5041185,2017-08-26,411.89
5041185,2017-08-27,434.0
5041185,2017-08-28,430.38
5041185,2017-08-29,434.0
5041185,2017-08-30,434.0
5041185,2017-08-31,437.87
5041185,2017-09-01,437.81
5041185,2017-09-02,449.0
5041185,2017-09-03,435.3
5041185,2017-09-04,418.19
5041185,2017-09-05,449.73
5041185,2017-09-06,449.73
5041185,2017-09-07,418.33
5041185,2017-09-08,418.33
5041185,2017-09-09,449.78
5041185,2017-09-10,449.78
5041185,2017-09-11,449.71
5041185,2017-09-12,449.89
5041185,2017-09-13,449.89
5041185,2017-09-14,429.17
5041185,2017-09-15,429.17
5041185,2017-09-16,449.6
5041185,2017-09-17,449.6
5041185,2017-09-18,449.54
5041185,2017-09-19,449.48
5041185,2017-09-20,449.47
5041185,2017-09-21,449.47
5041185,2017-09-22,446.84
5041185,2017-09-23,442.66
5041185,2017-09-24,442.66
5041185,2017-09-25,442.66
5041185,2017-09-26,405.91
5041185,2017-09-27,444.34
5041185,2017-09-28,444.34
5041185,2017-09-29,405.91
5041185,2017-09-30,405.91
5041185,2017-10-01,405.91
5041185,2017-10-02,405.91
5041185,2017-10-03,405.91
5041185,2017-10-04,405.91
5041185,2017-10-05,449.0
5041185,2017-10-06,439.0
5041185,2017-10-07,438.95
5041185,2017-10-08,438.95
5041185,2017-10-09,438.95
5041185,2017-10-10,438.95
5041185,2017-10-11,444.34
5041185,2017-10-12,444.33
5041185,2017-10-13,444.33
5041185,2017-10-14,444.22
5041185,2017-10-15,444.15
5041185,2017-10-16,444.15
5041185,2017-10-17,429.17
5041185,2017-10-18,411.25
5041185,2017-10-19,411.14
5041185,2017-10-20,413.68
5041185,2017-10-21,413.68
5041185,2017-10-22,413.68
5041185,2017-10-23,413.68
5041185,2017-10-24,425.52
5041185,2017-10-25,410.05
5041185,2017-10-26,405.91
5041185,2017-10-27,405.91
5041185,2017-10-28,436.52
5041185,2017-10-29,436.46
5041185,2017-10-30,434.57
5041185,2017-10-31,434.57
5041185,2017-11-01,439.61
5041185,2017-11-02,437.04
5041185,2017-11-03,437.04
5041185,2017-11-04,434.58
5041185,2017-11-05,434.46
5041185,2017-11-06,434.46
5041185,2017-11-07,434.45
5041185,2017-11-08,435.09
5041185,2017-11-09,431.98
5041185,2017-11-10,405.91
5041185,2017-11-11,405.91
5041185,2017-11-12,405.91
5041185,2017-11-13,410.73
5041185,2017-11-14,406.84
5041185,2017-11-15,406.84
5041185,2017-11-16,405.1
5041185,2017-11-17,405.91
5041185,2017-11-18,405.91
5041185,2017-11-19,386.39
5041185,2017-11-20,349.49
5041185,2017-11-21,397.46
5041185,2017-11-22,404.65
5041185,2017-11-23,404.59
5041185,2017-11-24,404.59
5041185,2017-11-25,397.45
5041185,2017-11-26,397.45
5041185,2017-11-27,397.45
5041185,2017-11-28,397.45
5041185,2017-11-29,401.04
5041185,2017-11-30,392.68
5041185,2017-12-01,397.4
5041185,2017-12-02,397.4
5041185,2017-12-03,405.81
5041185,2017-12-04,405.81
5041185,2017-12-05,412.39
5041185,2017-12-06,412.39
5041185,2017-12-07,413.8
5041185,2017-12-08,387.72
5041185,2017-12-09,413.99
5041185,2017-12-10,407.96
5041185,2017-12-11,412.65
5041185,2017-12-12,412.65
5041185,2017-12-13,413.84
5041185,2017-12-14,416.36
5041185,2017-12-15,387.72
5041185,2017-12-16,387.72
5041185,2017-12-17,387.72
5041185,2017-12-18,387.72
5041185,2017-12-19,413.99
5041185,2017-12-20,413.99
5041185,2017-12-21,422.0
5041185,2017-12-22,429.31
5041185,2017-12-23,412.14
5041185,2017-12-24,412.14
5041185,2017-12-25,412.14
5041185,2017-12-26,412.14
5041185,2017-12-27,429.9
5041185,2017-12-28,429.9
5041185,2017-12-29,399.99
5041185,2017-12-30,382.89
5041185,2017-12-31,382.89
5041185,2018-01-01,382.89
5041185,2018-01-02,381.68
5041185,2018-01-03,381.68
5041185,2018-01-04,399.95
5041185,2018-01-05,429.97
5041185,2018-01-06,448.79
5041185,2018-01-07,448.79
5041185,2018-01-08,448.79
5041185,2018-01-09,459.18
5041185,2018-01-10,459.18
5041185,2018-01-11,459.02
5041185,2018-01-12,459.02
5041185,2018-01-13,459.02
5041185,2018-01-14,459.02
5041185,2018-01-15,459.02
5041185,2018-01-16,459.02
5041185,2018-01-17,459.02
5041185,2018-01-18,471.89
5041185,2018-01-19,471.89
5041185,2018-01-20,477.08
5041185,2018-01-21,473.0
5041185,2018-01-22,477.08
5041185,2018-01-23,492.34
5041185,2018-01-24,492.34
5041185,2018-01-25,440.0
5041185,2018-01-26,506.9
5041185,2018-01-27,529.0
5041185,2018-01-28,529.0
5041185,2018-01-29,543.99
5041185,2018-01-30,484.32
5041185,2018-01-31,549.0
5041185,2018-02-01,549.0
5041185,2018-02-02,570.0
5041185,2018-02-03,553.06
5041185,2018-02-04,553.11
5041185,2018-02-05,553.05
5041185,2018-02-06,599.9
5041185,2018-02-07,589.25
5041185,2018-02-08,578.95
5041185,2018-02-09,578.95
5041185,2018-02-10,589.25
5043258,2017-08-10,433.0
5043258,2017-08-11,431.85
5043258,2017-08-12,438.9
5043258,2017-08-13,436.49
5043258,2017-08-14,436.49
5043258,2017-08-15,435.9
5043258,2017-08-16,435.9
5043258,2017-08-17,399.0
5043258,2017-08-18,448.61
5043258,2017-08-19,448.61
5043258,2017-08-20,448.61
5043258,2017-08-21,399.0
5043258,2017-08-22,448.95
5043258,2017-08-23,403.93
5043258,2017-08-24,438.45
5043258,2017-08-25,385.91
5043258,2017-08-26,393.9
5043258,2017-08-27,396.9
5043258,2017-08-28,399.91
5043258,2017-08-29,415.88
5043258,2017-08-30,415.88
5043258,2017-08-31,398.9
5043258,2017-09-01,395.9
5043258,2017-09-02,395.9
5043258,2017-09-03,395.9
5043258,2017-09-04,399.99
5043258,2017-09-05,392.95
5043258,2017-09-06,419.9
5043258,2017-09-07,419.9
5043258,2017-09-08,399.0
5043258,2017-09-09,399.0
5043258,2017-09-10,399.0
5043258,2017-09-11,399.85
5043258,2017-09-12,399.9
5043258,2017-09-13,414.9
5043258,2017-09-14,399.9
5043258,2017-09-15,399.0
5043258,2017-09-16,399.9
5043258,2017-09-17,399.9
5043258,2017-09-18,398.16
5043258,2017-09-19,399.9
5043258,2017-09-20,399.85
5043258,2017-09-21,399.85
5043258,2017-09-22,399.0
5043258,2017-09-23,399.0
5043258,2017-09-24,399.0
5043258,2017-09-25,399.79
5043258,2017-09-26,399.79
5043258,2017-09-27,399.85
5043258,2017-09-28,407.85
5043258,2017-09-29,399.0
5043258,2017-09-30,389.9
5043258,2017-10-01,389.9
5043258,2017-10-02,398.95
5043258,2017-10-03,389.9
5043258,2017-10-04,398.95
5043258,2017-10-05,398.94
5043258,2017-10-06,398.94
5043258,2017-10-07,389.9
